<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2022.08.01	12:11:00	0.63263	0.63269	0.63239	0.63250	67	0	2
2022.08.01	12:12:00	0.63250	0.63254	0.63235	0.63235	42	0	3
2022.08.01	12:13:00	0.63237	0.63238	0.63226	0.63233	41	0	3
2022.08.01	12:14:00	0.63233	0.63240	0.63230	0.63230	36	0	3
2022.08.01	12:15:00	0.63229	0.63229	0.63221	0.63225	27	0	3
2022.08.01	12:16:00	0.63229	0.63249	0.63229	0.63244	26	0	2
2022.08.01	12:17:00	0.63244	0.63248	0.63233	0.63241	23	0	4
2022.08.01	12:18:00	0.63241	0.63241	0.63234	0.63235	8	0	4
2022.08.01	12:19:00	0.63239	0.63256	0.63234	0.63255	21	0	4
2022.08.01	12:20:00	0.63255	0.63269	0.63255	0.63260	34	0	4
2022.08.01	12:21:00	0.63260	0.63261	0.63249	0.63260	22	0	4
2022.08.01	12:22:00	0.63260	0.63266	0.63256	0.63258	27	0	4
2022.08.01	12:23:00	0.63256	0.63257	0.63249	0.63255	14	0	4
2022.08.01	12:24:00	0.63259	0.63259	0.63242	0.63252	26	0	1
2022.08.01	12:25:00	0.63251	0.63261	0.63251	0.63259	12	0	3
2022.08.01	12:26:00	0.63259	0.63259	0.63248	0.63252	20	0	1
2022.08.01	12:27:00	0.63253	0.63255	0.63245	0.63254	19	0	1
2022.08.01	12:28:00	0.63254	0.63260	0.63250	0.63254	30	0	2
2022.08.01	12:29:00	0.63254	0.63254	0.63235	0.63246	20	0	0
2022.08.01	12:30:00	0.63246	0.63266	0.63244	0.63258	37	0	3
2022.08.01	12:31:00	0.63259	0.63262	0.63254	0.63259	17	0	2
2022.08.01	12:32:00	0.63260	0.63286	0.63260	0.63286	26	0	3
2022.08.01	12:33:00	0.63286	0.63287	0.63276	0.63281	28	0	3
2022.08.01	12:34:00	0.63281	0.63281	0.63263	0.63264	22	0	3
2022.08.01	12:35:00	0.63264	0.63273	0.63264	0.63269	21	0	4
2022.08.01	12:36:00	0.63269	0.63269	0.63250	0.63260	23	0	2
2022.08.01	12:37:00	0.63259	0.63274	0.63259	0.63272	21	0	3
2022.08.01	12:38:00	0.63272	0.63290	0.63271	0.63284	22	0	4
2022.08.01	12:39:00	0.63284	0.63314	0.63284	0.63311	38	0	2
2022.08.01	12:40:00	0.63311	0.63314	0.63304	0.63306	42	0	3
2022.08.01	12:41:00	0.63306	0.63307	0.63294	0.63302	28	0	4
2022.08.01	12:42:00	0.63302	0.63311	0.63294	0.63311	37	0	4
2022.08.01	12:43:00	0.63311	0.63311	0.63295	0.63295	23	0	4
2022.08.01	12:44:00	0.63295	0.63306	0.63294	0.63306	13	0	4
2022.08.01	12:45:00	0.63309	0.63331	0.63303	0.63328	35	0	1
2022.08.01	12:46:00	0.63332	0.63346	0.63319	0.63319	54	0	2
2022.08.01	12:47:00	0.63319	0.63324	0.63311	0.63311	25	0	3
2022.08.01	12:48:00	0.63311	0.63315	0.63304	0.63314	29	0	4
2022.08.01	12:49:00	0.63314	0.63315	0.63307	0.63313	20	0	3
2022.08.01	12:50:00	0.63312	0.63319	0.63293	0.63298	26	0	3
2022.08.01	12:51:00	0.63298	0.63303	0.63293	0.63296	29	0	4
2022.08.01	12:52:00	0.63296	0.63296	0.63280	0.63280	17	0	3
2022.08.01	12:53:00	0.63280	0.63283	0.63259	0.63259	37	0	2
2022.08.01	12:54:00	0.63259	0.63271	0.63259	0.63261	37	0	2
2022.08.01	12:55:00	0.63261	0.63261	0.63248	0.63253	27	0	3
2022.08.01	12:56:00	0.63253	0.63266	0.63249	0.63263	29	0	2
2022.08.01	12:57:00	0.63264	0.63279	0.63262	0.63269	31	0	3
2022.08.01	12:58:00	0.63268	0.63284	0.63268	0.63283	25	0	3
2022.08.01	12:59:00	0.63283	0.63288	0.63280	0.63288	20	0	2
2022.08.01	13:00:00	0.63288	0.63294	0.63283	0.63292	27	0	3
2022.08.01	13:01:00	0.63292	0.63311	0.63292	0.63311	16	0	2
2022.08.01	13:02:00	0.63311	0.63328	0.63295	0.63323	38	0	2
2022.08.01	13:03:00	0.63323	0.63324	0.63311	0.63323	34	0	1
2022.08.01	13:04:00	0.63324	0.63336	0.63315	0.63320	34	0	0
2022.08.01	13:05:00	0.63321	0.63331	0.63307	0.63315	45	0	2
2022.08.01	13:06:00	0.63315	0.63319	0.63301	0.63306	33	0	4
2022.08.01	13:07:00	0.63306	0.63307	0.63290	0.63292	44	0	4
2022.08.01	13:08:00	0.63298	0.63298	0.63276	0.63279	21	0	3
2022.08.01	13:09:00	0.63279	0.63294	0.63276	0.63292	30	0	3
2022.08.01	13:10:00	0.63292	0.63298	0.63286	0.63298	33	0	3
2022.08.01	13:11:00	0.63298	0.63302	0.63296	0.63299	35	0	3
2022.08.01	13:12:00	0.63298	0.63317	0.63297	0.63317	30	0	2
2022.08.01	13:13:00	0.63317	0.63344	0.63317	0.63338	40	0	2
2022.08.01	13:14:00	0.63338	0.63338	0.63327	0.63327	27	0	1
